team,season,matches_played,matches_won,avg_match_intensity,win_rate,home_wins,away_wins,home_matches,away_matches,home_win_percentage,away_win_percentage
Chennai Super Kings,IPL-2008,16,9,736.4375,56.25,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2009,14,8,727.5,57.14285714285714,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2010,16,9,747.9375,56.25,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2011,16,11,684.0625,68.75,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2012,18,10,710.6666666666666,55.55555555555556,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2013,18,12,713.0555555555555,66.66666666666666,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2014,16,10,736.375,62.5,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2015,17,10,761.2352941176471,58.82352941176471,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2018,16,11,801.875,68.75,51,49,89,75,57.30337078651685,65.33333333333333
Chennai Super Kings,IPL-2019,17,10,707.5294117647059,58.82352941176471,51,49,89,75,57.30337078651685,65.33333333333333
Delhi Capitals,IPL-2008,14,7,758.2857142857143,50.0,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2008,14,7,758.2857142857143,50.0,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2009,15,10,687.2666666666667,66.66666666666666,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2009,15,10,687.2666666666667,66.66666666666666,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2010,14,7,753.6428571428571,50.0,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2010,14,7,753.6428571428571,50.0,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2011,13,4,764.0,30.76923076923077,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2011,13,4,764.0,30.76923076923077,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2012,18,11,705.8333333333334,61.111111111111114,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2012,18,11,705.8333333333334,61.111111111111114,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2013,16,3,701.25,18.75,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2013,16,3,701.25,18.75,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2014,14,2,693.2142857142857,14.285714285714285,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2014,14,2,693.2142857142857,14.285714285714285,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2015,13,5,712.4615384615385,38.46153846153847,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2015,13,5,712.4615384615385,38.46153846153847,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2016,14,7,697.5714285714286,50.0,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2016,14,7,697.5714285714286,50.0,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2017,14,6,773.1428571428571,42.857142857142854,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2017,14,6,773.1428571428571,42.857142857142854,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2018,14,5,787.0,35.714285714285715,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2018,14,5,787.0,35.714285714285715,25,42,72,89,34.72222222222222,47.19101123595505
Delhi Capitals,IPL-2019,16,10,802.4375,62.5,3,7,6,10,50.0,70.0
Delhi Capitals,IPL-2019,16,10,802.4375,62.5,25,42,72,89,34.72222222222222,47.19101123595505
Gujarat Lions,IPL-2016,16,9,739.1875,56.25,1,12,14,16,7.142857142857142,75.0
Gujarat Lions,IPL-2017,14,4,795.2142857142857,28.57142857142857,1,12,14,16,7.142857142857142,75.0
Kochi Tuskers Kerala,IPL-2011,14,6,673.7142857142857,42.857142857142854,2,4,7,7,28.57142857142857,57.14285714285714
Kolkata Knight Riders,IPL-2008,13,6,702.3076923076923,46.15384615384615,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2009,13,3,648.7692307692307,23.076923076923077,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2010,14,7,705.7857142857143,50.0,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2011,15,8,642.3333333333334,53.333333333333336,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2012,17,12,678.5294117647059,70.58823529411765,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2013,16,6,706.9375,37.5,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2014,16,11,718.25,68.75,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2015,13,7,764.6153846153846,53.84615384615385,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2016,15,8,712.6,53.333333333333336,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2017,16,9,745.1875,56.25,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2018,16,9,840.1875,56.25,34,58,83,95,40.963855421686745,61.05263157894737
Kolkata Knight Riders,IPL-2019,14,6,791.5,42.857142857142854,34,58,83,95,40.963855421686745,61.05263157894737
Mumbai Indians,IPL-2008,14,7,740.7857142857143,50.0,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2009,13,5,684.9230769230769,38.46153846153847,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2010,16,11,765.0,68.75,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2011,16,10,689.75,62.5,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2012,17,10,718.6470588235294,58.82352941176471,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2013,19,13,745.1052631578947,68.42105263157895,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2014,15,7,718.2666666666667,46.666666666666664,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2015,16,10,786.75,62.5,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2016,14,7,721.0,50.0,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2017,17,12,757.2352941176471,70.58823529411765,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2018,14,6,822.7142857142857,42.857142857142854,58,51,101,86,57.42574257425742,59.30232558139535
Mumbai Indians,IPL-2019,16,11,791.0,68.75,58,51,101,86,57.42574257425742,59.30232558139535
Pune Warriors,IPL-2011,13,4,680.6153846153846,30.76923076923077,6,6,20,26,30.0,23.07692307692308
Pune Warriors,IPL-2012,16,4,688.125,25.0,6,6,20,26,30.0,23.07692307692308
Pune Warriors,IPL-2013,16,4,720.6875,25.0,6,6,20,26,30.0,23.07692307692308
Punjab Kings,IPL-2008,15,10,772.7333333333333,66.66666666666666,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2009,14,7,657.0714285714286,50.0,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2010,14,4,760.2142857142857,28.57142857142857,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2011,14,7,762.2857142857143,50.0,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2012,16,8,728.125,50.0,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2013,16,8,727.1875,50.0,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2014,17,12,801.2352941176471,70.58823529411765,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2015,14,3,740.6428571428571,21.428571428571427,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2016,14,4,732.6428571428571,28.57142857142857,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2017,14,7,736.1428571428571,50.0,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2018,14,6,789.5714285714286,42.857142857142854,38,44,91,85,41.75824175824176,51.76470588235295
Punjab Kings,IPL-2019,14,6,804.0714285714286,42.857142857142854,38,44,91,85,41.75824175824176,51.76470588235295
Rajasthan Royals,IPL-2008,16,13,761.5,81.25,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2009,13,6,693.6923076923077,46.15384615384615,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2010,14,6,763.0714285714286,42.857142857142854,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2011,13,6,625.2307692307693,46.15384615384615,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2012,16,7,710.8125,43.75,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2013,18,11,702.0555555555555,61.111111111111114,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2014,14,7,731.7142857142857,50.0,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2015,13,7,760.3076923076923,53.84615384615385,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2018,15,7,758.8666666666667,46.666666666666664,29,46,67,80,43.28358208955223,57.49999999999999
Rajasthan Royals,IPL-2019,13,5,772.3846153846154,38.46153846153847,29,46,67,80,43.28358208955223,57.49999999999999
Rising Pune Supergiants,IPL-2016,14,5,677.5714285714286,35.714285714285715,5,5,8,8,62.5,62.5
Rising Pune Supergiants,IPL-2017,16,10,741.625,62.5,5,5,8,8,62.5,62.5
Royal Challengers Bangalore,IPL-2008,14,4,737.7142857142857,28.57142857142857,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2009,16,9,684.75,56.25,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2010,16,8,717.625,50.0,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2011,16,10,711.0,62.5,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2012,15,8,765.1333333333333,53.333333333333336,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2013,16,9,737.625,56.25,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2014,14,5,705.4285714285714,35.714285714285715,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2015,14,8,726.5,57.14285714285714,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2016,16,9,793.5625,56.25,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2017,13,3,744.8461538461538,23.076923076923077,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2018,14,6,809.1428571428571,42.857142857142854,35,49,85,95,41.17647058823529,51.578947368421055
Royal Challengers Bangalore,IPL-2019,13,5,797.8461538461538,38.46153846153847,35,49,85,95,41.17647058823529,51.578947368421055
Sunrisers Hyderabad,IPL-2008,14,2,766.5,14.285714285714285,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2008,14,2,766.5,14.285714285714285,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2009,16,9,734.0625,56.25,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2009,16,9,734.0625,56.25,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2010,16,8,755.6875,50.0,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2010,16,8,755.6875,50.0,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2011,14,6,720.8571428571429,42.857142857142854,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2011,14,6,720.8571428571429,42.857142857142854,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2012,15,4,727.1333333333333,26.666666666666668,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2012,15,4,727.1333333333333,26.666666666666668,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2013,17,10,683.7647058823529,58.82352941176471,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2013,17,10,683.7647058823529,58.82352941176471,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2014,14,6,711.7142857142857,42.857142857142854,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2014,14,6,711.7142857142857,42.857142857142854,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2015,14,7,727.9285714285714,50.0,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2015,14,7,727.9285714285714,50.0,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2016,17,11,721.6470588235294,64.70588235294117,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2016,17,11,721.6470588235294,64.70588235294117,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2017,14,8,746.4285714285714,57.14285714285714,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2017,14,8,746.4285714285714,57.14285714285714,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2018,17,10,766.3529411764706,58.82352941176471,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2018,17,10,766.3529411764706,58.82352941176471,18,11,43,32,41.86046511627907,34.375
Sunrisers Hyderabad,IPL-2019,15,6,752.1333333333333,40.0,30,28,63,45,47.61904761904761,62.22222222222222
Sunrisers Hyderabad,IPL-2019,15,6,752.1333333333333,40.0,18,11,43,32,41.86046511627907,34.375
